filename
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\023_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\023_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\024_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\025_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\026_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\026_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\027_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\028_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\029_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\030_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\031_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\032_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\032_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\033_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\033_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\034_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\035_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\036_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\037_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\038_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\039_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\040_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\041_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\042_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\043_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\044_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\045_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\046_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\047_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\048_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\049_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\050_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\050_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\051_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\052_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\053_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\054_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\055_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\056_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\057_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\058_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\059_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\060_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\061_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\061_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\062_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\063_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\063_3HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\063_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\064_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\064_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\065_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\066_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\066_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\067_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\068_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\068_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\069_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\070_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\071_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\072_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\073_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\074_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\075_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\076_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\077_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\078_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\079_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\080_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\081_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\082_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\082_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\083_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\083_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\084_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\085_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\086_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\087_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\088_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\088_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\089_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\090_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\091_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\092_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\093_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\093_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\094_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\095_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\096_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\097_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\098_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\099_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\100_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\100_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\101_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\102_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\102_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\103_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\104_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\105_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\106_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\107_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\107_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\108_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\108_3HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\108_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\109_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\110_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\111_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\112_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\113_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\114_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\115_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\116_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\117_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\118_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\119_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\120_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\121_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\121_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\122_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\123_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\124_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\124_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\125_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\125_3HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\125_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\126_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\126_3HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\126_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\127_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\128_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\129_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\130_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\131_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\132_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\133_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\133_3HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\133_4HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\133_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\134_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\135_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\136_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\136_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\137_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\138_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\138_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\139_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\140_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\141_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\141_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\142_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\143_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\143_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\144_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\144_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\145_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\146_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\146_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\147_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\148_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\149_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\150_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\151_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\152_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\153_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\154_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\155_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\156_2HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\156_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\157_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\158_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\159_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\160_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\161_HC_Annotation.bmp
E:\graduation project\HC18-Automated-measurement-of-fetal-head-circumference-master\HC18Challege\dataset\training_set\process\mask\162_HC_Annotation.bmp
